'93406501-f8fb-4138-8ee1-155887d167a3', '2024-05-05 09:40:50.931', 1, 1, '2024-04-21 09:40:50.931', '5e4f333d-b5fb-4eaa-b397-dbf928f169ca', 8 
'2358bc4a-710f-44f6-a7bb-ee3b94a20835', '2024-05-19 09:40:50.931', 2, 4, '2024-05-05 09:40:50.931', NULL, 8 
'b7d4e2dd-ab3b-411a-ad17-45d2f0e39d36', '2024-05-05 09:40:50.931', 3, 4, '2024-04-21 09:40:50.931', NULL, 2 
'57c7a77c-b154-46a0-a6cc-57aab07064a6', '2024-05-19 09:40:50.931', 4, 5, '2024-05-05 09:40:50.931', NULL, 2 
'b212b846-c9c8-4af5-8490-cc3148542d0f', '2024-05-19 09:40:50.931', 5, 5, '2024-05-05 09:40:50.931', NULL, 3 
'd748f9d6-41d3-4fcf-a051-cd77ca1a6f5b', '2024-05-05 09:40:50.931', 6, 6, '2024-04-21 09:40:50.931', NULL, 1 
'6a633c4d-b826-4c8a-bd76-be3f73570fa6', '2024-05-19 09:40:50.931', 7, 6, '2024-05-05 09:40:50.931', '4a918b75-68b3-4731-88cf-803d1d1ff9c9', 9 
'e49a8409-6fa9-4219-a238-97e002a71e7f', '2024-05-19 09:40:50.931', 8, 7, '2024-05-05 09:40:50.931', 'b3d88bd0-2674-4b2a-a45f-82c06bd0fbba', 9 
'3c128f85-81b2-4a29-ad59-51e2540357b6', '2024-05-05 09:40:50.931', 9, 7, '2024-04-21 09:40:50.931', NULL, 7 
'5e0cba70-3f05-4a1d-acf7-2bd0b0b75dac', '2024-05-05 09:40:50.931', 10, 7, '2024-04-21 09:40:50.931', NULL, 9 
'550ce1eb-2ee5-40f9-9349-a2a53838cb68', '2024-05-19 09:40:50.931', 11, 7, '2024-05-05 09:40:50.931', 'b60d10e3-b5b6-4eb8-93e7-fc93f9e92e1e', 3 
'4b3b5286-283b-4a76-a892-d36602fb9ab5', '2024-05-19 09:40:50.931', 12, 8, '2024-05-05 09:40:50.931', NULL, 9 
'55f91837-9bdc-4f99-9b03-05e641a76943', '2024-05-05 09:40:50.931', 13, 8, '2024-04-21 09:40:50.931', 'de4044ee-5cd5-4220-9a59-c53f74002277', 3 
'0ce0cc17-9eb5-42ed-ad2c-d023b224bfb4', '2024-05-05 09:40:50.931', 14, 8, '2024-04-21 09:40:50.931', '883a9aa8-974e-4e02-bb82-18d38616dd1f', 8 
'5a855ebb-3018-4677-a8ac-c6f03a3b99da', '2024-05-05 09:40:50.931', 15, 8, '2024-04-21 09:40:50.931', '618ba582-e1e6-4ed1-827b-4cce2ff4fcf1', 8 
'7db38171-7131-4b4f-a4f2-da36ecfab0cd', '2024-05-05 09:40:50.931', 16, 8, '2024-04-21 09:40:50.931', NULL, 4 
'86849104-5943-4cb2-8afa-d8118388155b', '2024-05-19 09:40:50.931', 17, 9, '2024-05-05 09:40:50.931', 'efa12952-8cd3-4170-87fe-dcd44b168e61', 5 
'2b85dd21-541f-4cd5-9891-5c48b156bc7d', '2024-05-19 09:40:50.931', 18, 9, '2024-05-05 09:40:50.931', NULL, 5 
'e69ef025-77fa-4798-8794-0bd166fe7e8d', '2024-05-05 09:40:50.931', 19, 9, '2024-04-21 09:40:50.931', '400dcd9c-e3b1-4e64-b54d-487974f7bbcb', 4 
'6b3295f2-9403-4981-9e47-8ece7f7e66eb', '2024-05-19 09:40:50.931', 20, 9, '2024-05-05 09:40:50.931', '5069a4c0-4c09-4f8a-a809-4ea421c9ae5b', 8 
'fa2092e6-1e2b-4686-b623-ce4317cdcd0c', '2024-05-19 09:40:50.931', 21, 10, '2024-05-05 09:40:50.931', 'd86d4364-1ea6-409b-9666-af4a3a4138cb', 6 
'25170e9c-855c-470c-9aa2-bf50ee81dac3', '2024-05-05 09:40:50.931', 22, 10, '2024-04-21 09:40:50.931', '514fe87f-b0f4-4cef-9a87-4836c9e65bbc', 2 
'01a65fb3-20b4-49b3-842d-c25f8c9f4367', '2024-05-19 09:40:50.931', 23, 10, '2024-05-05 09:40:50.931', NULL, 6 
'40325e32-6379-4366-8341-9d89e09fea12', '2024-05-05 09:40:50.931', 24, 11, '2024-04-21 09:40:50.931', NULL, 8 
'1c2b05fc-486c-4de1-a50d-3111b53f1a07', '2024-05-05 09:40:50.931', 25, 14, '2024-04-21 09:40:50.931', 'e07e1bd1-c6e6-4881-8fa0-04f13905136f', 4 
'734f0f02-e040-413e-9a72-713ceaa937cc', '2024-05-19 09:40:50.931', 26, 14, '2024-05-05 09:40:50.931', NULL, 8 
'856106fc-0393-43bf-8e77-e3ee4c752164', '2024-05-19 09:40:50.931', 27, 14, '2024-05-05 09:40:50.931', NULL, 6 
'5fc98a20-b4d9-40fe-a770-ba14645e7c29', '2024-05-05 09:40:50.931', 28, 15, '2024-04-21 09:40:50.931', NULL, 8 
'569a28b4-4a61-41f4-92b8-50dc06e6f0d4', '2024-05-19 09:40:50.931', 29, 15, '2024-05-05 09:40:50.931', NULL, 9 
'd9b4b026-82a4-4e39-a338-277b39a16ed6', '2024-05-19 09:40:50.931', 30, 17, '2024-05-05 09:40:50.931', NULL, 8 
'628041b8-8e23-4dd0-aee1-7edf0c2af883', '2024-04-07 09:40:50.931', 31, 17, '2024-03-24 09:40:50.931', '618ba582-e1e6-4ed1-827b-4cce2ff4fcf1', 3 
'2792e7a6-3745-4294-9cb6-a16a165eeb28', '2024-05-19 09:40:50.931', 32, 17, '2024-05-05 09:40:50.931', NULL, 2 
'09184a43-c6e4-433c-aac8-3c9b622c4f72', '2024-05-19 09:40:50.931', 33, 18, '2024-05-05 09:40:50.931', '356fdaa5-f14c-410f-a6a1-28458c978776', 3 
'2d6da537-ff89-4286-9923-4c314527df81', '2024-05-05 09:40:50.931', 34, 18, '2024-04-21 09:40:50.931', NULL, 7 
'7acba531-7524-44db-8165-fc3a4c72d3a7', '2024-05-05 09:40:50.931', 35, 18, '2024-04-21 09:40:50.931', 'a2e1a9e7-877c-46b4-a7f9-f7b35d3f3943', 9 
'2ce9001c-5ec5-4d99-9b03-2c3e5e160241', '2024-05-19 09:40:50.931', 36, 18, '2024-05-05 09:40:50.931', NULL, 1 
'7954d642-ac71-4592-90a9-9cdc038af140', '2024-05-19 09:40:50.931', 37, 18, '2024-05-05 09:40:50.931', NULL, 1 
'36eba4a3-38a8-427c-bd31-eb0c2907b1d7', '2024-05-19 09:40:50.931', 38, 19, '2024-05-05 09:40:50.931', 'd73797bc-9fd3-44c0-9007-c1c90ea6ee41', 1 
'cf836094-b6c9-4318-9c1b-8164e0aad989', '2024-05-19 09:40:50.931', 39, 19, '2024-05-05 09:40:50.931', 'e30f5c7e-602e-4434-a7f5-62fb9328c7dc', 2 
'442ecae3-c154-46b7-a748-a77137600729', '2024-05-05 09:40:50.931', 40, 19, '2024-04-21 09:40:50.931', '0976f791-7f16-4bcb-a0a5-e4cf46a8ffe8', 1 
'f04fa9fd-cf86-4b86-827a-cd323e1ebca1', '2024-05-05 09:40:50.931', 41, 19, '2024-04-21 09:40:50.931', NULL, 9 
'df2896de-19be-4623-b47e-ea48501a56bc', '2024-05-19 09:40:50.931', 42, 23, '2024-05-05 09:40:50.931', '780f410c-e78a-4a31-af9d-22b2152ed9a7', 1 
'44937ef4-2198-4953-990a-1333ecb9698b', '2024-05-19 09:40:50.931', 43, 23, '2024-05-05 09:40:50.931', NULL, 6 
'1f2a7935-9929-4b7a-a78c-f4f74dbf8ad3', '2024-05-05 09:40:50.931', 44, 23, '2024-04-21 09:40:50.931', NULL, 9 
'0f422375-2be0-4f82-bfaf-244b24abb0e8', '2024-05-05 09:40:50.931', 45, 23, '2024-04-21 09:40:50.931', 'efa12952-8cd3-4170-87fe-dcd44b168e61', 1 
'734f0f02-e040-413e-9a72-713ceaa937cc', '2024-05-05 09:40:50.931', 46, 24, '2024-04-21 09:40:50.931', '05412487-98a0-44d6-98a0-f9a150046281', 5 
'a5a486c3-476b-4bba-9eb4-f5e8ce6c3f20', '2024-05-05 09:40:50.931', 47, 24, '2024-04-21 09:40:50.931', NULL, 6 
'5926db3d-5de5-4dee-a353-df918d587b6b', '2024-05-19 09:40:50.931', 48, 24, '2024-05-05 09:40:50.931', '292aab99-84cd-4467-a108-2de42bc71cc2', 4 
'334ee96d-9dd1-453f-8cfa-82c636cce785', '2024-05-19 09:40:50.931', 49, 24, '2024-05-05 09:40:50.931', '7fef6aaf-82d1-4af2-8d89-bce83bcfb608', 1 
'38ee17b6-510a-4e28-8e25-a770955f911e', '2024-05-19 09:40:50.931', 50, 25, '2024-05-05 09:40:50.931', NULL, 5 
'26bbe2b1-37e7-4aad-8a80-e2b2882cb46f', '2024-05-05 09:40:50.931', 51, 25, '2024-04-21 09:40:50.931', '33de6ec3-3303-48d9-af23-44405495c05b', 8 
'fb9364aa-20f9-42cf-975e-213823daefd7', '2024-05-05 09:40:50.931', 52, 25, '2024-04-21 09:40:50.931', 'effc6afb-61a7-4407-8463-f0d1ca14d132', 8 
'0439b818-098c-4c75-b7a6-5e2b8cc1c70e', '2024-05-19 09:40:50.931', 53, 25, '2024-05-05 09:40:50.931', '4aaa66d8-ba5b-4616-b737-6d8cfb5f6ae9', 2 
'2dd164e5-1194-4e14-b6ec-5147b9dcc28e', '2024-05-05 09:40:50.931', 54, 25, '2024-04-21 09:40:50.931', 'a280d904-29bd-4a87-a287-3448a14ac971', 3 
'57d00128-1383-4bc6-b6d9-35c61b1d2a39', '2024-05-05 09:40:50.931', 55, 27, '2024-04-21 09:40:50.931', NULL, 2 
'b5e88549-b30e-47f6-bcf0-036a50c6d359', '2024-05-05 09:40:50.931', 56, 27, '2024-04-21 09:40:50.931', '2f07a973-1d36-409e-9969-e3b69ce5ff79', 1 
'bcbcea52-0f59-4e00-9c46-9176500e31c8', '2024-05-19 09:40:50.931', 57, 27, '2024-05-05 09:40:50.931', NULL, 4 
'f0ce2346-2dcf-4581-8a03-06a07b35bd2c', '2024-05-05 09:40:50.931', 58, 27, '2024-04-21 09:40:50.931', NULL, 1 
'5fc98a20-b4d9-40fe-a770-ba14645e7c29', '2024-05-05 09:40:50.931', 59, 27, '2024-04-21 09:40:50.931', NULL, 5 
'efa258ac-70d9-48a3-81d6-9944e56a641a', '2024-05-19 09:40:50.931', 60, 27, '2024-05-05 09:40:50.931', 'af697639-d947-45e1-accb-3808bb77c5e6', 8 
'e0dd6354-8c97-446a-bb21-590b2794102e', '2024-05-19 09:40:50.931', 61, 29, '2024-05-05 09:40:50.931', 'e66d8410-336f-439f-9fb0-1aaa31e2e692', 8 
'44a2894d-3066-4bfb-bc65-ed35701f0e87', '2024-05-19 09:40:50.931', 62, 29, '2024-05-05 09:40:50.931', 'b1f84461-de28-4a99-ac5d-59fc8c86d9e0', 1 
'b209b7b0-c5bd-4fc9-978e-45bd16b9b1b7', '2024-05-05 09:40:50.931', 63, 29, '2024-04-21 09:40:50.931', '0fb3ec62-f034-44f1-ab98-b32a21260275', 1 
'fb9364aa-20f9-42cf-975e-213823daefd7', '2024-05-05 09:40:50.931', 64, 29, '2024-04-21 09:40:50.931', NULL, 6 
'0040b244-bc70-4cdc-9f90-2724ebaab0bc', '2024-05-19 09:40:50.931', 65, 30, '2024-05-05 09:40:50.931', '9144f09b-ce3c-41b6-855e-74af39639b14', 1 
'92213568-fb10-4ef0-943f-8778251dc883', '2024-05-05 09:40:50.931', 66, 30, '2024-04-21 09:40:50.931', 'a3f720ae-c608-4d76-8503-181cfeb745f0', 2 
'59442659-27d2-4538-988b-b325b5c4c4be', '2024-05-05 09:40:50.931', 67, 30, '2024-04-21 09:40:50.931', NULL, 3 
'8504652f-a46e-4fac-845b-2711374f48e6', '2024-05-19 09:40:50.931', 68, 30, '2024-05-05 09:40:50.931', '7bca9b71-460b-46d8-8618-050b9060b9c6', 1 
'734f0f02-e040-413e-9a72-713ceaa937cc', '2024-05-05 09:40:50.931', 69, 30, '2024-04-21 09:40:50.931', NULL, 9 
'be35263c-4cfb-4253-91eb-fe1b3c198359', '2024-05-19 09:40:50.931', 70, 31, '2024-05-05 09:40:50.931', NULL, 2 
'9b3d5a1f-f624-467c-b560-a60a4eda4364', '2024-05-19 09:40:50.931', 71, 31, '2024-05-05 09:40:50.931', NULL, 6 
'82a71537-6876-472a-b1c4-3892957065a9', '2024-05-19 09:40:50.931', 72, 31, '2024-05-05 09:40:50.931', NULL, 8 
'e49a8409-6fa9-4219-a238-97e002a71e7f', '2024-05-05 09:40:50.931', 73, 31, '2024-04-21 09:40:50.931', NULL, 9 
'39fb5e00-49c7-4434-8f66-c6350b9446aa', '2024-05-19 09:40:50.931', 74, 31, '2024-05-05 09:40:50.931', 'c548927f-71c1-4b07-b96b-b2ad85626ec3', 6 
'9b3d5a1f-f624-467c-b560-a60a4eda4364', '2024-05-19 09:40:50.931', 75, 32, '2024-05-05 09:40:50.931', 'dd8e0032-c0ae-4f06-90f3-0b6bb777f0e2', 6 
'2f047337-9e56-4cee-9ae7-bfdd21bafb8e', '2024-05-19 09:40:50.931', 76, 32, '2024-05-05 09:40:50.931', '463bb111-e818-42f4-bc5d-226bf60eef41', 2 
'7d4b0719-bf6a-4fcf-a15b-4c5591f1f746', '2024-05-19 09:40:50.931', 77, 33, '2024-05-05 09:40:50.931', NULL, 2 
'569a28b4-4a61-41f4-92b8-50dc06e6f0d4', '2024-05-05 09:40:50.931', 78, 33, '2024-04-21 09:40:50.931', NULL, 7 
'e0dd6354-8c97-446a-bb21-590b2794102e', '2024-05-05 09:40:50.931', 79, 37, '2024-04-21 09:40:50.931', 'da01bc74-de9d-4385-a470-76bc7425374f', 9 
'abb08e56-8069-4cd0-9b6f-297f82645ff0', '2024-05-19 09:40:50.931', 80, 37, '2024-05-05 09:40:50.931', NULL, 6 
'431b206d-c0fd-44fb-9bed-4d7e1d1e99ff', '2024-05-05 09:40:50.931', 81, 37, '2024-04-21 09:40:50.931', NULL, 1 
'42b54516-706c-44ac-8494-1a15380ef636', '2024-05-19 09:40:50.931', 82, 37, '2024-05-05 09:40:50.931', NULL, 4 
'ff3bd561-7df2-40f7-90ba-d6f64ddaf541', '2024-05-05 09:40:50.931', 83, 37, '2024-04-21 09:40:50.931', NULL, 2 
'611be11a-f472-4e6a-a9b2-e83f7a94adbf', '2024-05-19 09:40:50.931', 84, 40, '2024-05-05 09:40:50.931', NULL, 5 
'36eba4a3-38a8-427c-bd31-eb0c2907b1d7', '2024-05-19 09:40:50.931', 85, 42, '2024-05-05 09:40:50.931', 'ffa4b2c3-e8c2-499e-9b31-97bc978855a2', 4 
'9a49374f-8865-471c-9970-6b95632428c9', '2024-05-19 09:40:50.931', 86, 43, '2024-05-05 09:40:50.931', NULL, 1 
